epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
epoch,train-acc,train-acc-verb,train-acc-noun,train-recall,train-recall-verb,train-recall-noun,val-acc,val-acc-verb,val-acc-noun,val-recall,val-recall-verb,val-recall-noun
